Starters,Alex Len,Allen Crabbe,Bogdan Bogdanović,Brandon Goodwin,Bruno Fernando,Cam Reddish,Cameron Oliver,Cat Barber,Chandler Parsons,Charlie Brown Jr.,Chaundee Brown Jr.,Chris Clemons,Clint Capela,Damian Jones,Danilo Gallinari,De'Andre Hunter,DeAndre' Bembry,Delon Wright,Dewayne Dedmon,Evan Turner,Gorgui Dieng,Jabari Parker,Jalen Johnson,Jeff Teague,John Collins,Justin Tillman,Kevin Huerter,Kevin Knox,Kris Dunn,Lance Stephenson,Lou Williams,Malcolm Hill,Malik Ellison,Nathan Knight,Onyeka Okongwu,Paul Watson,Rajon Rondo,Sharife Cooper,Skylar Mays,Solomon Hill,Timothé Luwawu-Cabarrot,Tony Snell,Trae Young,Treveon Graham,Tyrone Wallace,Vince Carter,Wes Iwundu
Rajon Rondo,-0.08788753751339835,-0.06478960940575425,-0.07280883742042014,-0.07315942584166896,-0.044034570185124744,-0.05667320244328437,-0.022480328440582096,,-0.024805581557619714,-0.038618254678442675,-0.0247646383225214,,0.11849204512574564,-0.09776613142253104,0.10292984808813775,-0.08494321801407592,-0.08653007549415664,-0.12432906022013637,-0.0458296740688065,-0.0491062567395062,-0.08350360722249653,-0.08628333748874001,-0.04512542040986201,-0.07231985508524806,0.13371564320721582,,0.013145802477281355,-0.043631524457444074,-0.02257843874569305,-0.03878267333753246,-0.15872497750336256,-0.020019557910046316,,0.09919749153815437,-0.042682648972146804,,1.0,-0.02726722738085914,0.04923809769982947,0.29768800130599266,-0.08387980666879909,0.2661559037463733,0.025772554208879826,-0.05231183065699937,-0.040928160179638844,-0.09962330292039179,-0.02423748189782966
Sharife Cooper,-0.03821351535416658,-0.028170532522199906,-0.000416678490550299,-0.049159326156708635,-0.05003003565093063,-0.009814157460440205,-0.009774450398043406,,-0.010785470824878032,-0.016791223304906098,-0.010767668699715072,,0.017484580272768526,-0.042508729564334644,0.05738352817798851,-0.10671142170419386,-0.03762329065129466,0.023285743319230577,-0.019926749608131903,-0.02135140827690947,-0.004408753499815279,-0.03751600892711391,-0.019620540004691808,-0.031444684546883865,0.08209640067812923,,0.018866910094159445,-0.018970993805874407,-0.009817108774382468,-0.016862712564150412,0.0833982227626854,-0.008704506978165775,,-0.026775373517774842,0.057166212372788544,,-0.02726722738085914,1.0,-0.0008190047535293625,-0.05091438830798735,0.03767660469271592,-0.04026582998252766,0.05113489021840305,-0.022745192328446583,-0.017795570585920507,-0.04331622802835739,-0.010538461002026022
Skylar Mays,-0.11087203769385255,-0.08173349964560903,-0.05030928720155331,0.06696965346713757,0.04465198537603748,0.04163392089692622,0.36624070824121846,,-0.031292779969572776,-0.048717767154715784,0.34541796382178913,,0.1464736018479941,-0.1233340984961441,-0.06690586235079102,-0.23100065825538593,-0.10915956986936294,0.015875059102452172,-0.05781512936437748,-0.06194860957842313,0.17134471967700374,-0.10884830451580949,0.0739184549254377,-0.09123306814465272,-0.02988844140783204,,-0.2296581607561501,-0.034761074816844414,0.1691009643559788,0.5285402546748368,0.13529084318206716,0.16931651100913028,,0.2596263850852847,0.16090388313239434,,0.04923809769982947,-0.0008190047535293625,1.0,0.16612740797848577,-0.0674711869684117,0.1267537818153846,-0.1595171796983482,-0.06599251070782465,-0.05163176312096772,-0.1256769606827579,0.46327439255012637
Solomon Hill,-0.1641069020288849,-0.12097758549235633,0.12698513251574034,0.18951390667609896,-0.06603332849267199,-0.06341268518401227,-0.041976111304897354,,-0.04631791102151687,-0.07210945165093004,-0.04624146027933958,,0.24346811672489446,-0.1825525825963035,0.05251307955705045,-0.20261280634651038,-0.16157219810040496,-0.22025462557802844,-0.08557488405314334,-0.0916930419460992,-0.13208839190161184,-0.16111147965468076,-0.08425987524209001,-0.1350383422838381,0.08296219236769636,,0.028715576299496597,-0.08147041676320815,0.16735967142230374,-0.07241646032977551,0.09708051747480512,-0.03738126839774872,,0.25785194579455506,0.030323943617721047,,0.29768800130599266,-0.05091438830798735,0.16612740797848577,1.0,-0.15662351687916945,0.3285226955087154,-0.16606105102405935,-0.09767860963530897,-0.07642259372437807,-0.18602036278076717,-0.04525713405757467
Timothé Luwawu-Cabarrot,-0.11755292297495348,-0.08665856593024802,0.048798818926023224,-0.15122457140206813,-0.15390305950134942,-0.13011146706719492,-0.030068294008402927,,-0.03317840846032648,-0.051653383927727364,-0.03312364532668964,,0.09259566973356026,-0.13076591792004574,0.14115069752725798,-0.0508219033243986,-0.11573726591248305,0.4354656760858237,-0.061298931545969604,-0.06568148544618671,0.2856844853693884,-0.11540724444907259,0.1884080542922831,-0.09673055583221855,-0.14263933546537005,,0.15873126290304426,0.23651352786479918,-0.03019952027171701,-0.051873300135582015,0.08222660940022745,-0.02677691986345084,,-0.08236675928893324,0.14062627878745013,,-0.08387980666879909,0.03767660469271592,-0.0674711869684117,-0.15662351687916945,1.0,-0.12386628046620028,0.02558784856502413,-0.06996906243918367,-0.054742970359934987,-0.13324995540950213,-0.032418553565777684
Tony Snell,-0.12978454294849617,-0.09567556541512502,-0.00811338471272903,-0.005631159662534202,-0.04192177579721335,-0.17369809915816897,-0.03319696096330197,,-0.036630689129690655,-0.057028023252400466,-0.03657022778096688,,0.20377780869981393,-0.1443723768069103,0.26691908926348673,-0.2812216633045211,-0.12777996308743958,-0.1835981609272705,-0.06767720965662333,-0.07251577717576535,-0.12331074239359908,-0.12741560222164391,-0.06663723013470302,-0.1067955662873079,0.0894516116531742,,0.04543790329630728,-0.06443117670684803,0.001885472788292478,-0.05727082218756146,-0.003350820230638993,-0.029563112665322036,,0.3088317738278413,0.1269664667505349,,0.2661559037463733,-0.04026582998252766,0.1267537818153846,0.3285226955087154,-0.12386628046620028,1.0,-0.09091559217468212,-0.07724948524792588,-0.06043908741700124,-0.14711488343351894,-0.03579176979276178
Trae Young,0.04762021082933996,-0.0015551489031218908,-0.16360531478064091,-0.31606952729351845,0.09091733724175535,-0.09830442367970393,0.0363417937645628,,-0.0690498176778831,-0.1353781919668896,0.034387939349875406,,0.02385031467793659,0.07155636411443478,-0.000350632415559528,0.08681385364993309,-0.033070647123099005,-0.1135168484951002,0.032807207755287074,0.06235038174445783,-0.05241655491115846,0.05931312911412521,-0.10911183365348709,0.07163426599316607,-0.1304038960380549,,0.0038885278234697036,-0.002412100779712754,-0.1219320697350553,-0.10698120639055052,-0.15365543035247312,0.011631695555175006,,-0.18828521298746365,-0.07406128079916875,,0.025772554208879826,0.05113489021840305,-0.1595171796983482,-0.16606105102405935,0.02558784856502413,-0.09091559217468212,1.0,-0.07560509584905184,-0.10614148855867848,-0.026138103315920307,0.0284793262915157
Treveon Graham,-0.06828812798681247,-0.054044810139122594,-0.1815910115469331,0.20935786732006484,0.18668550966435307,0.07534338986252131,-0.01875215939067643,,-0.02069178928485734,0.022818072501285987,-0.020657636133022187,,-0.22077928599988836,0.04046529999831358,-0.19094894632498283,0.04595254021796189,-0.05237142621785616,-0.10371015531660249,0.350395158196936,-0.013874363516375164,-0.06965525243420993,-0.07197398835274695,-0.03764175769645051,0.5921920658786501,0.2532003306643902,,0.11703989638347403,-0.0363956115341793,-0.018833998945831154,-0.03235090065272706,-0.1324018056627431,-0.016699486480026938,,-0.051368215245198565,-0.13540961414160915,,-0.05231183065699937,-0.022745192328446583,-0.06599251070782465,-0.09767860963530897,-0.06996906243918367,-0.07724948524792588,-0.07560509584905184,1.0,-0.03414057696195533,0.29991882134276415,-0.020217904065683114
Tyrone Wallace,0.21251428379534626,0.03773035890921299,-0.14207466866352306,-0.0737882420959768,0.10061995409109119,0.005532804905288373,-0.01467146864517216,,0.2042706435958647,0.005796841369690145,-0.016162291205763804,,-0.1727351130377746,0.241398170969995,-0.14939620661653258,0.00635787245447841,0.5418991185878403,-0.08114160402614742,-0.02991008907615181,0.03788960284011481,-0.05449744910808369,0.481200226047004,-0.029450467878767303,-0.04719853133423099,-0.0780876101733458,,-0.0843023578931119,-0.02847549779846,-0.014735498949222589,-0.025310963643235304,-0.10358961332799563,-0.013065481536169576,,-0.04018988659530587,-0.1059428872560269,,-0.040928160179638844,-0.017795570585920507,-0.05163176312096772,-0.07642259372437807,-0.054742970359934987,-0.06043908741700124,-0.10614148855867848,-0.03414057696195533,1.0,0.12820276653730414,-0.015818250015422284
Vince Carter,0.26624903857498533,0.25653856081325566,-0.3458241878319717,0.13434915700949931,0.2744627617310002,0.24898840931360564,-0.035711846286512326,,0.07212414617369445,0.24757525171820416,-0.03934065996644563,,-0.42045482659421635,0.4304274939661175,-0.3636455555683764,0.1863585818522481,0.2845347891391155,-0.19750691362288114,0.2544075095673977,0.14426403880452343,-0.1326523317210876,0.3586712713238498,-0.0716854329575583,0.3342469374853713,-0.004784263213456031,,-0.008481018292798766,-0.06931225665980975,-0.03586770255633986,-0.06160945879730741,-0.25214765048528087,-0.031802710387312944,,-0.09782626995806673,-0.25787575847640315,,-0.09962330292039179,-0.04331622802835739,-0.1256769606827579,-0.18602036278076717,-0.13324995540950213,-0.14711488343351894,-0.026138103315920307,0.29991882134276415,0.12820276653730414,1.0,-0.03850322873151965
Wes Iwundu,-0.03396749415377727,-0.025040418027185908,-0.07010827528290478,-0.043697082258870576,-0.04447104454369342,0.029989319503251885,0.9374866292856441,,-0.009587063995404828,-0.014925498849243608,0.8613815888331473,,0.10535995821231665,-0.037785453904951964,-0.08847179637637409,-0.09485438749312147,-0.03344285113262613,-0.034379816029323156,-0.017712627182942583,-0.01897898764610142,0.0218577290100504,-0.033347489810718306,-0.01744044147015788,-0.027950768952147438,-0.10962575370648717,,-0.15816465420435222,-0.01686306834689371,-0.008726299630124798,0.6554300462641048,0.09608634707200142,0.521545183778174,,-0.023800279429959673,-0.03664462434428176,,-0.02423748189782966,-0.010538461002026022,0.46327439255012637,-0.04525713405757467,-0.032418553565777684,-0.03579176979276178,0.0284793262915157,-0.020217904065683114,-0.015818250015422284,-0.03850322873151965,1.0
